id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservation_user,civora.reservation.user,model_civora_reservation,base.group_user,1,1,1,0
access_reservation_admin,civora.reservation.admin,model_civora_reservation,base.group_system,1,1,1,1
access_review_user,civora.reservation.review.user,model_civora_reservation_review,base.group_user,1,1,1,0
access_review_admin,civora.reservation.review.admin,model_civora_reservation_review,base.group_system,1,1,1,1
access_cleaning_user,civora.cleaning.task.user,model_civora_cleaning_task,base.group_user,1,1,1,0
access_cleaning_admin,civora.cleaning.task.admin,model_civora_cleaning_task,base.group_system,1,1,1,1
access_tariff_user,civora.seasonal.tariff.user,model_civora_seasonal_tariff,base.group_user,1,1,1,0
access_tariff_admin,civora.seasonal.tariff.admin,model_civora_seasonal_tariff,base.group_system,1,1,1,1
access_seasonal_channel_user,civora.seasonal.channel.user,model_civora_seasonal_channel,base.group_user,1,1,1,1
access_seasonal_channel_admin,civora.seasonal.channel.admin,model_civora_seasonal_channel,base.group_system,1,1,1,1
access_seasonal_sync_state_user,civora.seasonal.sync.state.user,model_civora_seasonal_sync_state,base.group_user,1,1,1,1
access_seasonal_sync_state_admin,civora.seasonal.sync.state.admin,model_civora_seasonal_sync_state,base.group_system,1,1,1,1
access_seasonal_conflict_user,civora.seasonal.conflict.user,model_civora_seasonal_conflict,base.group_user,1,1,1,1
access_seasonal_conflict_admin,civora.seasonal.conflict.admin,model_civora_seasonal_conflict,base.group_system,1,1,1,1
access_seasonal_guest_user,civora.seasonal.guest.user,model_civora_seasonal_guest,base.group_user,1,1,1,1
access_seasonal_guest_admin,civora.seasonal.guest.admin,model_civora_seasonal_guest,base.group_system,1,1,1,1
access_seasonal_thread_user,civora.seasonal.thread.user,model_civora_seasonal_thread,base.group_user,1,1,1,1
access_seasonal_thread_admin,civora.seasonal.thread.admin,model_civora_seasonal_thread,base.group_system,1,1,1,1
access_seasonal_message_user,civora.seasonal.message.user,model_civora_seasonal_message,base.group_user,1,1,1,1
access_seasonal_message_admin,civora.seasonal.message.admin,model_civora_seasonal_message,base.group_system,1,1,1,1
access_seasonal_reply_template_user,civora.seasonal.reply.template.user,model_civora_seasonal_reply_template,base.group_user,1,1,1,1
access_seasonal_reply_template_admin,civora.seasonal.reply.template.admin,model_civora_seasonal_reply_template,base.group_system,1,1,1,1
access_seasonal_upsell_user,civora.seasonal.upsell.user,model_civora_seasonal_upsell,base.group_user,1,1,1,1
access_seasonal_upsell_admin,civora.seasonal.upsell.admin,model_civora_seasonal_upsell,base.group_system,1,1,1,1
access_seasonal_incident_user,civora.seasonal.incident.user,model_civora_seasonal_incident,base.group_user,1,1,1,1
access_seasonal_incident_admin,civora.seasonal.incident.admin,model_civora_seasonal_incident,base.group_system,1,1,1,1
access_seasonal_insurance_user,civora.seasonal.insurance.user,model_civora_seasonal_insurance,base.group_user,1,1,1,1
access_seasonal_insurance_admin,civora.seasonal.insurance.admin,model_civora_seasonal_insurance,base.group_system,1,1,1,1
access_seasonal_payout_user,civora.seasonal.payout.user,model_civora_seasonal_payout,base.group_user,1,1,1,1
access_seasonal_payout_admin,civora.seasonal.payout.admin,model_civora_seasonal_payout,base.group_system,1,1,1,1
access_seasonal_owner_statement_user,civora.seasonal.owner.statement.user,model_civora_seasonal_owner_statement,base.group_user,1,1,1,1
access_seasonal_owner_statement_admin,civora.seasonal.owner.statement.admin,model_civora_seasonal_owner_statement,base.group_system,1,1,1,1
access_seasonal_rule_user,civora.seasonal.rule.user,model_civora_seasonal_rule,base.group_user,1,1,1,1
access_seasonal_rule_admin,civora.seasonal.rule.admin,model_civora_seasonal_rule,base.group_system,1,1,1,1
access_seasonal_fee_user,civora.seasonal.fee.user,model_civora_seasonal_fee,base.group_user,1,1,1,1
access_seasonal_fee_admin,civora.seasonal.fee.admin,model_civora_seasonal_fee,base.group_system,1,1,1,1
access_seasonal_auto_message_user,civora.seasonal.auto.message.user,model_civora_seasonal_auto_message,base.group_user,1,1,1,1
access_seasonal_auto_message_admin,civora.seasonal.auto.message.admin,model_civora_seasonal_auto_message,base.group_system,1,1,1,1
access_seasonal_competitor_user,civora.seasonal.competitor.user,model_civora_seasonal_competitor,base.group_user,1,1,1,1
access_seasonal_competitor_admin,civora.seasonal.competitor.admin,model_civora_seasonal_competitor,base.group_system,1,1,1,1
access_seasonal_demand_pace_user,civora.seasonal.demand.pace.user,model_civora_seasonal_demand_pace,base.group_user,1,1,1,1
access_seasonal_demand_pace_admin,civora.seasonal.demand.pace.admin,model_civora_seasonal_demand_pace,base.group_system,1,1,1,1
access_seasonal_event_user,civora.seasonal.event.user,model_civora_seasonal_event,base.group_user,1,1,1,1
access_seasonal_event_admin,civora.seasonal.event.admin,model_civora_seasonal_event,base.group_system,1,1,1,1
access_seasonal_funnel_step_user,civora.seasonal.funnel.step.user,model_civora_seasonal_funnel_step,base.group_user,1,1,1,1
access_seasonal_funnel_step_admin,civora.seasonal.funnel.step.admin,model_civora_seasonal_funnel_step,base.group_system,1,1,1,1
access_seasonal_booking_entry_user,civora.seasonal.booking.entry.user,model_civora_seasonal_booking_entry,base.group_user,1,1,1,1
access_seasonal_booking_entry_admin,civora.seasonal.booking.entry.admin,model_civora_seasonal_booking_entry,base.group_system,1,1,1,1
access_seasonal_booking_config_user,civora.seasonal.booking.config.user,model_civora_seasonal_booking_config,base.group_user,1,1,1,1
access_seasonal_booking_config_admin,civora.seasonal.booking.config.admin,model_civora_seasonal_booking_config,base.group_system,1,1,1,1
access_seasonal_journey_step_user,civora.seasonal.journey.step.user,model_civora_seasonal_journey_step,base.group_user,1,1,1,1
access_seasonal_journey_step_admin,civora.seasonal.journey.step.admin,model_civora_seasonal_journey_step,base.group_system,1,1,1,1
access_seasonal_journey_action_user,civora.seasonal.journey.action.user,model_civora_seasonal_journey_action,base.group_user,1,1,1,1
access_seasonal_journey_action_admin,civora.seasonal.journey.action.admin,model_civora_seasonal_journey_action,base.group_system,1,1,1,1
access_cleaning_staff_user,civora.cleaning.staff.user,model_civora_cleaning_staff,base.group_user,1,1,1,1
access_cleaning_staff_admin,civora.cleaning.staff.admin,model_civora_cleaning_staff,base.group_system,1,1,1,1
access_seasonal_inventory_user,civora.seasonal.inventory.user,model_civora_seasonal_inventory,base.group_user,1,1,1,1
access_seasonal_inventory_admin,civora.seasonal.inventory.admin,model_civora_seasonal_inventory,base.group_system,1,1,1,1
access_seasonal_upsell_line_user,civora.seasonal.upsell.line.user,model_civora_seasonal_upsell_line,base.group_user,1,1,1,1
access_seasonal_upsell_line_admin,civora.seasonal.upsell.line.admin,model_civora_seasonal_upsell_line,base.group_system,1,1,1,1
