id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_civora_lease_user,civora.lease user,model_civora_lease,base.group_user,1,1,1,0
access_civora_lease_admin,civora.lease admin,model_civora_lease,base.group_system,1,1,1,1
access_civora_lease_payment_user,civora.lease.payment user,model_civora_lease_payment,base.group_user,1,1,1,0
access_civora_lease_payment_admin,civora.lease.payment admin,model_civora_lease_payment,base.group_system,1,1,1,1
access_civora_lease_receipt_user,civora.lease.receipt user,model_civora_lease_receipt,base.group_user,1,1,1,0
access_civora_lease_receipt_admin,civora.lease.receipt admin,model_civora_lease_receipt,base.group_system,1,1,1,1
access_civora_lease_clause_user,civora.lease.clause user,model_civora_lease_clause,base.group_user,1,1,1,0
access_civora_lease_clause_admin,civora.lease.clause admin,model_civora_lease_clause,base.group_system,1,1,1,1
access_civora_lease_clause_set_user,civora.lease.clause.set user,model_civora_lease_clause_set,base.group_user,1,1,1,0
access_civora_lease_clause_set_admin,civora.lease.clause.set admin,model_civora_lease_clause_set,base.group_system,1,1,1,1
access_civora_lease_contract_user,civora.lease.contract user,model_civora_lease_contract,base.group_user,1,1,1,0
access_civora_lease_contract_admin,civora.lease.contract admin,model_civora_lease_contract,base.group_system,1,1,1,1
access_civora_lease_installment_user,civora.lease.installment user,model_civora_lease_installment,base.group_user,1,1,1,0
access_civora_lease_installment_admin,civora.lease.installment admin,model_civora_lease_installment,base.group_system,1,1,1,1
access_civora_deposit_refund_user,civora.deposit.refund user,model_civora_deposit_refund,base.group_user,1,1,1,0
access_civora_deposit_refund_admin,civora.deposit.refund admin,model_civora_deposit_refund,base.group_system,1,1,1,1
access_civora_deposit_refund_line_user,civora.deposit.refund.line user,model_civora_deposit_refund_line,base.group_user,1,1,1,1
access_civora_deposit_refund_line_admin,civora.deposit.refund.line admin,model_civora_deposit_refund_line,base.group_system,1,1,1,1
access_civora_lease_reminder_user,civora.lease.reminder user,model_civora_lease_reminder,base.group_user,1,1,1,0
access_civora_lease_reminder_admin,civora.lease.reminder admin,model_civora_lease_reminder,base.group_system,1,1,1,1
access_civora_contract_remark_user,civora.contract.remark user,model_civora_contract_remark,base.group_user,1,1,1,0
access_civora_contract_remark_admin,civora.contract.remark admin,model_civora_contract_remark,base.group_system,1,1,1,1
